# Tab-delimited text file including read counts per gene for each sample (Read count matrix).

	B12_A6_6hpi_1	B12_A6_6hpi_2	B12_A6_6hpi_3	B12_A6_12hpi_1	B12_A6_12hpi_2	B12_A6_12hpi_3	B12_A6_18hpi_1	B12_A6_18hpi_2	B12_A6_18hpi_3	B12_A6_24hpi_1	B12_A6_24hpi_2	B12_A6_24hpi_3	B12_K1_6hpi_1	B12_K1_6hpi_2	B12_K1_6hpi_3	B12_K1_12hpi_1	B12_K1_12hpi_2	B12_K1_12hpi_3	B12_K1_18hpi_1	B12_K1_18hpi_2	B12_K1_18hpi_3	B12_K1_24hpi_1	B12_K1_24hpi_2	B12_K1_24hpi_3	pps_A6_6hpi_1	pps_A6_6hpi_2	pps_A6_6hpi_3	pps_A6_12hpi_1	pps_A6_12hpi_2	pps_A6_12hpi_3	pps_A6_18hpi_1	pps_A6_18hpi_2	pps_A6_18hpi_3	pps_A6_24hpi_1	pps_A6_24hpi_2	pps_A6_24hpi_3	pps_K1_6hpi_1	pps_K1_6hpi_2	pps_K1_6hpi_3	pps_K1_12hpi_1	pps_K1_12hpi_2	pps_K1_12hpi_3	pps_K1_18hpi_1	pps_K1_18hpi_2	pps_K1_18hpi_3	pps_K1_24hpi_1	pps_K1_24hpi_2	pps_K1_24hpi_3
bgh00462	29	25	17	82	27	39	25	28	12	17	26	15	43	32	39	33	35	16	22	35	13	10	17	7	31	18	22	85	27	36	31	38	24	11	12	22	17	22	18	18	28	54	8	15	13	17	26	21
bgh00463	14	14	15	44	15	15	20	7	10	12	16	8	31	11	24	22	18	18	13	18	11	2	10	5	28	16	19	51	30	12	17	27	11	8	10	18	7	12	14	7	20	26	19	10	15	12	25	14
bgh06195	43	33	38	41	20	10	24	32	15	19	15	16	78	32	59	24	27	13	19	28	12	8	16	7	44	33	44	33	21	25	24	35	14	11	16	16	29	33	32	4	27	21	13	14	15	6	25	18
bgh01536	16	13	21	15	12	10	15	10	19	13	11	10	30	7	19	12	12	11	9	35	8	6	5	8	22	20	8	20	30	8	17	25	10	7	5	9	2	23	8	8	12	15	12	7	9	5	21	16
bgh00274	63	45	79	62	16	18	26	48	26	27	40	38	109	57	79	30	34	20	38	60	33	10	22	23	72	42	57	58	30	23	41	52	28	10	11	28	45	49	37	7	32	37	32	24	19	14	49	18
bgh00722	24	22	30	35	18	9	14	24	5	18	18	16	41	21	29	23	17	11	23	30	14	3	19	13	30	21	13	30	19	19	31	24	22	9	7	9	12	17	16	7	18	19	11	8	17	6	19	13
bgh00725	55	45	71	16	14	11	21	26	11	13	22	18	64	42	59	14	9	7	32	22	9	3	22	10	46	36	42	21	15	13	36	36	17	6	9	18	27	27	27	5	8	21	9	13	4	5	24	17
bgh00728	36	24	27	37	13	16	19	8	16	15	7	8	66	28	55	20	12	7	16	19	14	5	7	5	34	18	35	24	7	9	20	21	17	6	5	10	8	23	23	1	12	14	13	10	7	10	14	9
bgh02225	65	54	52	37	12	32	23	28	40	29	45	23	70	51	89	47	26	12	15	47	21	9	26	29	71	35	10	29	25	24	48	37	41	17	19	22	41	53	42	21	43	53	31	13	33	18	50	24
bgh02226	28	30	34	28	7	14	19	18	14	21	23	15	61	43	49	18	11	7	15	19	12	6	30	7	46	28	41	28	13	14	25	23	20	7	7	25	19	23	28	3	16	19	10	10	8	14	28	18
bgh00452	149	95	113	71	22	32	19	21	10	6	13	9	142	81	119	37	35	15	18	30	17	2	16	11	150	89	92	82	36	35	28	33	21	3	5	6	44	72	67	16	31	34	15	11	14	12	24	10
bgh00460	5	3	2	77	24	41	14	11	8	5	13	7	10	13	4	31	47	20	20	28	2	5	8	5	13	4	2	104	39	40	13	24	15	6	11	7	6	1	5	24	28	30	6	12	3	9	17	7
bgh05059	68	66	82	59	31	34	39	25	21	27	29	19	101	64	109	36	23	10	23	31	15	7	22	25	76	35	71	49	42	24	51	46	24	4	6	17	38	50	40	8	32	33	24	20	13	10	54	22
bgh00453	53	34	50	32	12	20	23	21	8	19	23	9	72	41	58	18	10	8	11	28	14	4	9	8	59	33	44	32	18	18	26	18	16	9	6	17	36	34	25	3	18	21	5	9	11	9	23	8
bgh05253	54	33	62	50	16	32	18	9	7	7	14	6	74	34	62	19	27	13	17	20	8	3	21	4	67	31	50	52	18	23	26	26	13	4	5	10	37	36	25	9	18	20	12	8	7	9	22	10
bgh01537	403	324	435	237	76	103	93	101	105	116	140	134	708	376	538	149	105	88	87	103	85	41	98	66	594	300	235	242	172	140	144	161	113	61	57	104	315	332	296	54	82	104	79	118	73	94	216	105
bgh01538	80	59	70	53	23	34	42	30	33	33	46	30	124	61	93	35	38	18	38	56	39	20	37	33	79	58	80	78	30	32	65	48	45	12	17	29	50	48	44	24	45	50	31	26	26	24	72	31
bgh01540	75	48	64	25	12	10	15	8	15	17	12	12	71	44	64	16	16	19	17	25	17	1	11	9	84	42	52	37	20	22	23	26	15	6	12	16	24	35	36	11	20	27	16	14	14	9	25	11
bgh03969	38	25	42	7	1	6	4	5	8	8	10	3	45	18	35	6	17	3	5	8	5	4	5	1	42	34	44	16	6	5	8	6	5	3	4	7	26	19	13	1	4	5	3	3	4	5	14	6
bgh00454	105	82	101	66	23	38	52	51	30	41	60	33	144	53	108	49	34	13	36	47	32	10	20	18	102	69	56	80	33	34	64	61	36	40	30	45	56	70	60	19	38	28	32	39	32	33	83	55
bgh02227	171	153	184	143	59	72	92	75	85	42	84	74	356	232	340	156	123	90	139	179	86	39	83	48	215	111	175	176	83	102	127	113	67	24	35	65	124	158	179	37	112	118	68	71	42	61	152	80
bgh00459	72	46	63	60	17	27	21	18	11	19	24	23	140	46	92	32	22	14	18	16	21	4	23	11	81	62	71	56	28	30	38	43	33	17	17	13	41	44	27	9	33	33	21	16	21	12	27	12
bgh04873	150	138	125	243	119	109	143	112	78	70	123	81	216	151	180	148	191	94	134	147	77	29	86	51	165	110	131	295	111	138	144	142	87	28	43	96	79	108	114	73	146	184	78	65	70	91	217	109
bgh00748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgh00305	80	69	87	64	24	27	61	51	40	28	34	31	141	83	113	54	31	35	55	56	30	7	29	23	100	54	83	89	27	22	46	49	31	4	18	26	56	63	47	16	49	40	26	26	19	21	60	25
bgh00458	0	1	2	165	71	71	128	116	92	141	140	122	0	4	3	70	52	41	60	105	42	17	70	35	1	4	1	192	86	83	175	174	113	52	68	131	4	2	1	24	64	73	68	52	49	86	137	94
bgh04734	26	14	25	204	64	78	19	12	10	6	5	10	45	26	26	102	85	55	18	25	15	5	17	8	11	18	16	233	70	118	17	20	12	3	1	19	19	27	14	32	76	85	21	9	15	10	22	11
bgh03422	8	8	8	7	0	2	2	3	2	14	6	5	14	8	11	3	2	0	3	9	4	2	6	5	8	7	6	4	5	3	6	5	7	3	0	5	3	6	10	0	9	4	4	4	6	5	12	11
bgh03925	6	7	4	1	3	1	8	4	6	3	4	7	3	4	4	7	3	0	3	13	2	4	6	9	4	4	4	5	3	1	11	6	2	0	2	2	4	5	4	1	2	6	6	3	1	7	11	8
bgh03691	4	5	6	196	67	80	53	29	25	52	78	42	15	4	9	114	77	69	32	51	18	17	27	20	7	4	11	211	73	101	85	59	53	17	21	42	1	5	8	31	81	91	33	18	26	31	54	48
bgh04735	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
bgh05172	52	24	60	18	2	6	22	11	3	15	20	17	63	33	38	9	5	7	19	20	10	5	17	5	49	29	27	18	4	15	18	23	14	6	14	11	23	25	40	3	9	17	15	14	10	12	32	15
bgh04729	0	2	2	0	0	0	0	0	0	0	1	0	4	1	3	0	1	0	0	0	0	1	0	0	3	0	2	0	2	0	1	0	0	0	0	2	4	0	1	0	6	0	2	0	0	2	0	0
bgh05363	4	3	4	1	2	0	0	1	2	2	2	4	9	3	7	3	4	2	1	3	1	1	2	1	4	5	7	5	1	2	2	2	2	0	3	1	3	4	4	1	2	3	2	1	2	3	4	5
bgh05847	92	59	72	19	7	11	14	7	6	4	9	6	88	59	103	5	7	1	7	11	6	3	3	3	108	48	62	20	2	9	11	9	8	7	7	6	27	40	38	1	4	10	5	4	3	11	10	17
bghG004621000001001	9	8	4	216	78	103	12	13	10	5	4	7	15	11	21	108	107	72	10	20	19	0	6	0	5	6	8	243	94	117	12	14	7	1	1	5	11	4	12	35	99	102	12	16	11	8	7	3
bgh03977	164	106	149	115	43	58	67	68	50	77	100	52	220	142	202	96	95	38	58	86	51	21	73	35	152	78	133	153	70	62	84	82	53	24	35	82	101	91	79	22	76	76	41	49	52	72	131	90
bgh05887	0	0	1	3	1	1	0	1	0	0	0	2	3	0	0	3	0	0	2	0	0	0	2	4	1	0	0	5	1	0	0	1	0	0	0	2	0	0	0	1	2	0	0	0	0	0	1	0
bgh04693	5	4	3	5	3	1	3	4	5	4	3	4	6	4	9	5	2	3	3	3	4	0	6	1	0	3	4	1	1	1	6	3	6	0	1	1	1	2	2	5	5	1	3	2	2	3	5	5
bgh00627	21	12	19	10	3	6	16	9	5	12	8	7	25	15	26	8	5	0	10	5	5	1	7	3	21	9	19	8	4	2	16	9	9	6	6	10	12	6	9	0	6	5	2	4	7	8	8	3
bgh03988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgh02590	26	21	15	36	22	14	18	15	16	6	13	5	38	33	34	39	21	11	10	24	17	4	18	4	25	9	24	45	25	21	19	25	12	2	10	16	17	17	17	2	25	28	15	10	8	13	26	12
bgh04722	7	4	7	8	1	3	6	6	6	4	6	7	10	8	6	9	4	2	3	3	2	0	6	3	8	5	2	11	7	4	13	9	4	2	3	5	2	3	1	3	5	4	2	1	2	2	8	5
bgh05057	61	46	70	98	18	42	48	47	37	34	39	29	133	80	111	55	61	21	49	52	32	15	45	37	86	39	62	93	40	40	58	62	43	12	22	33	47	49	56	11	51	44	40	29	28	22	64	28
bgh03711	72	52	50	74	24	34	49	34	41	66	38	37	149	66	84	65	45	31	49	80	55	16	56	33	69	38	52	74	26	39	77	68	51	19	19	30	51	54	49	23	55	73	47	33	43	45	76	38
bgh04683	87	71	83	126	55	72	141	90	80	76	90	84	140	95	120	67	85	36	97	129	81	37	70	44	103	70	92	157	72	66	164	173	117	25	39	73	58	81	66	27	70	74	51	57	47	50	101	45
bgh04686	36	16	20	33	12	11	10	24	18	37	25	23	63	55	53	27	25	21	27	33	21	10	30	17	29	15	19	52	17	14	31	34	18	12	12	24	19	20	33	12	26	23	25	8	9	21	34	21
bgh04689	93	74	83	87	33	46	71	56	45	68	58	54	147	105	140	58	56	33	53	67	51	17	68	29	100	69	84	106	43	48	75	82	50	20	27	57	60	54	80	19	52	55	53	49	33	35	88	55
bgh01021	75	51	72	430	151	222	150	109	112	100	130	103	151	86	129	244	224	151	103	160	98	25	109	70	112	58	72	554	240	285	198	209	139	26	43	84	47	87	86	120	208	254	64	66	49	64	129	89
bgh06464	15	15	26	55	14	18	33	17	29	23	41	16	41	14	23	39	30	19	36	55	16	5	14	6	32	11	15	41	31	25	41	39	23	15	7	24	13	13	9	7	34	40	11	22	21	28	44	29
bgh06836	35	21	24	27	11	15	27	21	15	15	26	12	66	30	47	18	19	7	12	25	12	3	13	12	29	25	19	35	11	14	27	32	12	7	7	20	26	17	16	6	24	23	7	12	10	12	33	17
bgh04720	52	40	56	49	12	18	31	46	32	32	34	26	73	55	68	38	34	16	21	40	25	9	42	13	60	38	58	57	31	30	51	43	21	10	20	29	31	35	32	16	29	21	20	12	16	16	32	22
bgh02547	43	36	33	14	17	8	13	11	13	12	16	9	58	28	68	18	11	7	17	24	14	1	11	4	35	31	33	16	7	9	16	19	9	4	5	10	26	20	26	3	15	11	10	8	7	7	20	12
bgh01921	69	40	49	24	9	18	23	18	24	24	33	22	70	42	60	24	12	8	22	45	13	9	21	22	43	23	33	25	13	12	37	29	20	5	7	28	22	25	28	8	16	13	21	9	15	13	37	24
bgh02605	27	14	25	89	44	77	37	30	25	8	25	19	45	36	35	62	44	45	21	49	20	5	20	5	34	16	36	139	69	44	46	41	27	3	8	20	9	16	14	22	65	83	17	9	13	14	26	14
bgh04717	11	8	10	15	4	7	9	17	6	4	7	5	22	9	14	18	15	9	13	22	13	1	5	2	21	8	6	20	4	2	10	9	11	3	0	9	6	8	7	5	14	13	7	13	9	8	16	12
bgh00244	79	68	68	27	6	16	20	17	21	22	37	47	144	77	115	25	15	10	31	27	22	9	38	17	88	42	82	31	7	19	29	30	21	10	10	20	39	56	48	6	24	29	12	11	16	16	30	23
bgh04824	139	104	139	73	28	32	39	54	33	64	103	93	288	172	227	79	73	34	53	55	33	31	90	78	174	99	82	61	40	28	32	61	51	38	45	79	97	124	142	31	69	58	25	41	34	41	140	95
bgh01919	158	116	144	64	19	33	75	53	48	65	73	49	207	150	226	67	29	28	61	64	46	15	43	24	168	115	171	87	45	34	87	80	57	18	23	55	87	110	112	19	46	61	42	37	28	41	93	61
bgh01920	134	109	129	96	32	38	91	65	45	65	79	61	207	122	199	62	63	27	54	84	55	19	75	43	195	111	162	109	37	37	87	109	64	17	23	58	91	99	97	16	47	64	58	40	30	36	112	63
bgh04713	19	12	13	13	3	7	14	9	7	7	9	5	40	26	28	15	12	2	9	14	5	0	6	3	15	18	21	13	5	5	17	10	2	1	5	5	8	6	17	2	10	7	3	4	4	3	13	5
bgh06856	13	10	14	7	5	3	4	10	4	7	7	4	41	15	22	3	10	1	6	4	6	1	3	5	30	13	19	8	3	5	11	7	7	4	4	6	10	15	13	2	3	5	6	1	3	2	11	8
bgh01918	11	8	18	268	102	158	30	21	22	17	23	19	18	7	13	154	116	103	32	35	23	6	17	10	7	7	6	324	144	182	29	31	31	8	8	18	8	5	8	56	131	149	18	16	16	15	21	9
bgh04711	28	16	14	55	17	18	21	35	21	18	24	15	48	25	27	35	24	12	29	28	16	4	21	16	22	10	26	47	33	26	40	40	31	10	15	20	10	17	20	4	19	39	14	18	20	14	34	14
bgh04675	0	0	0	0	0	1	2	1	0	0	1	3	2	0	1	0	2	1	1	2	0	0	0	1	1	0	3	3	2	0	2	1	4	1	0	1	0	1	0	0	1	0	1	0	1	0	5	0
bgh04676	19	15	20	13	4	6	21	25	10	30	25	23	25	17	33	14	5	7	23	22	20	8	30	21	31	10	11	20	6	7	33	37	20	4	15	40	9	21	24	5	3	9	15	15	11	17	43	17
bgh05467	42	38	39	29	10	6	32	20	22	31	13	20	74	46	60	17	14	6	27	22	11	6	20	10	65	34	67	30	13	16	39	26	21	4	12	19	26	39	37	10	22	15	14	11	17	10	40	22
bgh01917	136	84	141	477	232	306	275	202	166	220	312	198	115	98	143	276	244	168	182	285	149	39	121	91	142	92	89	546	259	311	301	274	186	76	152	281	53	63	67	97	294	295	133	171	165	166	401	212
bgh05404	9	13	17	18	10	7	8	6	5	6	5	4	28	12	16	6	9	6	6	7	4	1	5	4	28	15	20	18	8	9	8	11	7	1	7	4	3	6	5	8	7	8	6	5	4	7	6	7
bgh06173	4	9	5	14	1	7	5	2	0	2	6	1	0	4	2	6	14	3	5	3	1	0	3	4	3	3	3	12	5	1	6	4	1	2	1	4	1	1	0	1	3	13	3	4	1	1	10	6
bgh01682	30	28	36	151	59	99	43	39	36	29	37	33	55	42	66	99	62	69	30	52	33	14	28	12	41	21	35	192	66	109	54	54	32	10	11	24	23	32	36	33	77	99	29	32	16	26	65	29
bgh06607	227	168	178	171	72	94	129	77	93	95	126	107	257	169	237	122	88	55	94	128	59	34	89	53	246	149	186	200	83	108	153	156	94	42	63	105	92	125	138	42	106	99	76	45	47	72	178	88
bgh01675	19	9	22	3458	1418	1607	614	432	382	214	360	217	28	22	30	2142	1800	1137	468	744	402	63	167	120	21	9	13	3509	1823	1824	586	610	463	125	148	258	15	21	19	726	1868	1982	411	374	365	182	400	252
bgh04706	299	241	303	265	95	130	146	143	93	124	164	139	406	283	368	199	198	58	96	147	90	25	99	53	358	188	251	361	138	139	163	191	100	36	69	123	165	168	185	64	161	152	81	73	69	66	144	96
bgh04528	98	84	85	152	56	83	85	66	43	64	52	50	130	79	111	70	56	42	42	84	47	14	51	22	96	63	81	172	76	90	105	95	70	17	22	39	45	48	44	28	69	79	48	26	45	32	60	35
bgh00772	129	104	105	88	31	38	31	42	28	20	12	24	211	137	183	45	55	27	43	56	41	12	38	18	144	90	153	95	42	49	35	51	33	11	16	24	66	85	99	23	60	38	38	19	24	18	53	32
bgh06923	0	1	1	163	88	81	106	63	60	42	55	40	4	4	2	76	83	32	52	74	42	12	19	18	0	2	2	176	86	99	111	100	56	20	31	49	2	0	2	35	65	89	38	43	45	26	74	39
bgh06594	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgh01002	93	54	74	56	23	39	40	43	27	34	51	38	120	91	112	31	38	14	38	50	31	13	29	26	105	45	62	57	32	26	38	44	35	22	16	55	29	68	46	20	29	29	23	42	19	32	54	41
bgh01003	43	37	55	69	20	29	39	30	23	49	48	42	81	28	66	39	46	12	32	31	27	16	32	22	65	39	55	83	39	42	37	44	41	6	15	29	31	33	27	15	29	41	19	15	10	23	49	29
bgh04617	117	93	123	67	31	48	73	54	39	46	59	58	189	82	135	59	51	26	59	69	39	15	44	31	134	74	112	93	39	39	98	72	36	18	31	46	62	77	63	16	56	48	42	39	31	39	99	57
bgh05996	20	15	16	18	8	9	14	5	9	8	11	7	27	17	22	10	7	10	8	11	11	2	5	3	24	6	10	14	9	12	12	15	7	6	5	6	10	11	10	7	8	7	9	4	5	2	10	12
bghG004647000001001	4	2	1	54	21	29	32	33	17	10	29	13	6	8	4	24	28	19	17	32	12	6	6	6	1	3	1	61	30	21	33	30	21	10	6	32	0	2	3	10	39	24	11	22	18	12	41	12
bgh01358	111	91	100	112	41	54	67	69	44	56	77	35	196	116	160	74	65	43	54	86	49	24	59	37	124	71	121	111	52	45	96	101	70	17	25	52	58	97	77	32	71	64	29	41	32	41	93	59
bgh01520	77	53	88	53	21	45	34	38	12	23	39	30	123	60	102	41	51	24	32	46	33	9	32	14	77	51	83	76	39	48	42	55	34	13	16	34	48	48	36	21	40	43	26	22	19	26	58	27
bgh01004	117	93	98	302	111	148	185	134	106	119	140	98	133	87	125	185	156	91	150	204	132	27	71	42	93	66	75	289	150	127	161	158	103	49	63	130	32	57	59	54	150	186	80	89	87	104	235	123
bgh01368	43	37	35	20	2	3	15	15	9	15	21	14	75	37	65	10	9	10	14	18	7	4	12	11	42	27	32	24	11	12	15	33	16	4	2	16	24	36	27	5	8	19	8	6	8	11	22	18
bgh05735	29	18	39	31	9	22	13	12	4	12	5	8	59	21	41	19	11	4	14	8	3	2	10	5	33	23	28	32	20	8	18	18	19	6	5	17	9	22	25	4	15	19	8	12	5	5	21	10
bgh06062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bghG004658000001001	0	0	0	25	10	23	23	13	16	9	12	8	6	4	2	76	68	31	52	76	29	12	16	22	0	2	2	40	21	27	34	16	18	5	5	6	0	4	3	31	63	97	32	42	36	28	60	38
bghG004669000001001	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	2	2	1	2	2	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	2	2	3	0	1	1	2	2
bgh05167	59	38	51	71	17	35	51	48	34	40	38	25	87	68	79	41	51	38	49	51	29	16	28	19	53	36	63	78	36	31	59	48	29	12	21	33	19	35	39	15	43	37	17	33	26	24	54	37
bgh05267	66	53	60	111	59	39	69	55	46	43	62	39	120	60	89	91	78	59	49	76	44	10	49	29	77	39	54	164	58	70	79	112	46	17	18	38	33	57	48	35	79	87	47	39	26	25	62	39
bgh00002	110	114	127	395	171	171	226	147	161	234	254	150	241	140	119	235	199	119	136	200	122	52	113	95	153	69	92	484	195	242	295	276	185	119	134	177	88	105	85	89	202	237	150	155	149	155	355	242
bgh04852	118	114	107	89	25	32	61	60	38	32	31	35	140	93	124	29	22	19	33	58	28	14	30	23	135	72	100	51	23	25	60	62	43	12	21	26	65	58	54	13	33	27	42	26	22	39	58	29
bgh00428	27	13	31	64	16	24	14	21	14	17	16	11	43	27	50	34	27	17	15	24	14	3	14	10	41	25	16	64	20	32	19	31	19	8	3	10	17	19	18	3	26	33	19	13	11	8	22	25
bghG004673000001001	4	0	0	1	0	2	0	1	0	0	2	0	3	0	0	1	0	0	0	1	1	0	0	0	0	0	3	2	0	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	0	1	1	0
bghG004674000001001	210	151	197	96	30	30	59	36	45	30	48	39	290	150	240	53	44	27	49	73	37	15	42	23	263	114	169	79	28	32	51	76	29	14	28	35	95	119	106	19	46	40	32	47	27	32	85	49
bgh00407	19	22	35	41	21	27	19	18	15	18	22	21	54	24	34	27	25	25	17	29	15	4	15	11	28	18	19	39	16	18	16	22	10	3	5	21	20	15	19	7	30	36	19	9	4	12	31	16
bgh00415	116	75	85	311	100	109	172	182	130	112	132	86	148	102	115	150	142	86	103	174	99	26	64	67	136	78	71	311	162	189	219	210	138	39	60	116	79	87	82	49	114	134	109	122	104	85	199	118
bgh00378	106	74	110	171	71	86	78	70	50	58	62	66	219	155	221	146	116	74	75	98	79	21	102	53	116	64	81	203	100	113	54	96	42	15	34	61	54	95	97	50	129	99	57	42	42	53	108	75
bgh00389	44	46	46	53	10	26	37	21	25	27	19	24	66	42	64	30	23	15	26	39	30	6	27	15	60	29	44	69	23	22	29	30	23	1	12	25	23	29	30	10	28	17	12	13	13	10	36	12
bgh02243	241	197	354	176	45	127	248	214	191	220	227	261	328	279	437	142	113	44	161	298	201	45	214	70	321	152	232	221	94	82	298	257	223	47	81	234	89	123	168	30	109	112	79	73	91	114	215	109
bgh05182	209	138	202	393	158	236	261	208	153	223	266	166	165	153	222	241	231	128	197	297	176	39	135	97	184	97	96	450	266	252	277	275	139	72	112	192	74	109	106	88	206	234	132	105	117	189	342	228
bgh00419	26	25	28	60	22	28	17	14	9	10	12	20	84	41	62	31	20	7	10	21	14	1	9	11	55	20	30	68	28	25	25	22	17	4	8	11	29	27	31	9	31	24	8	14	14	7	25	11
bgh06425	119	100	131	272	115	128	131	114	78	130	136	82	117	104	104	209	162	92	91	137	77	26	64	52	110	69	89	275	176	157	133	174	93	53	71	127	47	72	50	66	159	221	72	71	74	87	214	114
bgh00405	32	13	20	16	4	6	14	8	5	5	7	8	26	17	32	8	7	4	4	12	4	7	2	4	29	12	20	10	2	5	13	19	12	1	5	6	11	9	15	1	4	1	1	4	3	8	12	11
bgh00406	2193	1736	2336	866	332	445	2281	1860	1628	1070	1056	966	3417	2176	3142	760	713	392	1369	2063	1223	366	1090	627	2414	1301	1803	1101	502	500	2389	2430	1677	378	475	899	1152	1526	1474	243	616	725	828	808	695	617	1378	724
bgh00416	57	36	63	219	77	95	34	22	18	30	26	25	90	56	83	151	98	79	36	48	33	8	26	14	75	54	44	277	122	110	58	50	24	6	6	11	32	43	37	38	107	144	27	41	20	25	60	18
bgh06363	3	2	5	4	5	5	16	6	13	15	20	14	9	7	3	11	2	6	13	10	10	5	10	3	5	4	7	21	8	9	22	14	14	7	12	10	0	10	5	1	15	3	16	10	15	15	31	26
bghG004685000001001	50	31	45	60	35	24	27	31	27	16	28	20	95	63	73	48	38	30	29	57	24	10	47	22	50	32	36	62	36	39	46	45	20	12	8	33	30	52	48	24	32	38	22	26	32	39	61	39
bgh06352	119	74	116	65	17	39	76	67	38	53	58	55	190	104	186	48	31	25	46	92	46	12	49	39	132	75	114	72	48	41	88	86	48	17	28	48	68	89	77	12	36	39	44	30	21	39	91	45
bgh00211	52	41	72	128	61	67	31	27	16	28	30	29	95	58	73	70	66	52	31	49	24	4	31	18	66	32	48	166	58	59	45	50	24	11	17	21	26	36	36	29	67	89	26	24	28	11	46	15
bgh00404	77	53	78	84	31	34	29	29	22	22	40	28	74	58	91	48	28	19	36	35	24	8	24	7	80	47	48	94	41	48	34	40	24	14	17	22	30	45	36	10	50	36	18	19	19	12	25	21
bgh06465	72	52	69	39	27	25	44	23	28	35	29	29	119	64	88	33	25	14	35	31	17	10	23	10	77	40	57	52	28	20	45	45	31	11	8	31	49	61	48	15	36	33	16	20	15	16	51	22
bghG004686000001001	39	20	31	82	28	42	25	19	21	13	19	19	74	47	47	60	57	38	24	44	17	8	22	14	40	27	29	108	46	56	33	31	24	10	8	22	25	24	31	27	58	55	18	18	15	12	26	21
bgh05957	40	22	31	151	77	88	56	30	35	36	42	31	73	53	64	101	86	56	38	63	31	11	23	21	45	26	28	191	74	69	57	67	41	10	15	19	23	19	31	29	66	80	25	21	23	27	50	31
bgh02089	79	65	71	174	63	76	42	42	21	25	29	27	93	77	101	108	64	45	34	52	34	5	33	7	93	43	62	171	92	76	60	39	37	9	10	24	48	33	52	28	55	103	24	16	25	17	38	28
bgh02848	2	2	1	54	21	16	6	6	1	0	1	5	1	1	2	27	30	14	12	10	8	2	7	0	1	1	1	58	26	36	7	3	3	2	1	0	1	2	1	7	37	19	5	4	8	1	6	2
bgh00779	38	22	49	23	8	5	15	11	8	11	12	12	86	49	70	28	28	9	33	30	14	5	17	8	56	26	34	27	7	13	21	14	17	9	6	5	35	36	43	7	23	14	11	10	8	16	24	12
bgh03697	2	9	10	9	0	5	4	3	4	3	6	5	3	3	7	5	3	0	4	3	2	0	2	0	6	6	6	7	5	4	4	5	4	1	1	6	1	1	3	2	3	7	0	1	2	2	0	1
bgh00041	31	19	27	16	6	11	12	3	5	5	10	10	37	14	24	15	12	7	6	8	2	3	8	7	21	24	28	22	6	8	17	14	6	5	2	7	18	17	14	3	7	4	2	4	7	5	6	16
bgh02954	34	30	33	29	14	9	30	17	9	15	15	12	60	36	52	13	16	9	16	16	18	3	9	10	44	15	32	17	20	15	18	27	15	0	5	15	15	22	27	5	17	14	10	5	4	8	15	7
bgh05775	8	2	4	5	3	1	3	4	5	5	8	1	15	7	6	2	6	0	3	8	3	2	9	0	10	1	3	7	1	3	3	2	1	1	2	3	4	4	3	3	3	3	2	1	2	7	6	4
bgh01900	35	26	38	28	13	22	41	28	34	24	39	42	43	31	63	19	26	4	20	31	16	11	28	22	42	21	34	34	20	16	28	45	26	14	21	27	20	43	33	7	8	29	22	22	12	20	45	25
bghG004728000001001	57	47	63	36	11	21	33	28	25	24	25	20	82	59	72	28	20	6	22	20	21	6	18	13	75	33	58	38	14	14	29	34	17	6	9	16	27	29	22	7	10	19	13	14	15	8	31	18
bgh03027	73	57	52	238	96	105	57	46	21	46	56	51	93	50	69	118	82	46	34	60	47	17	22	28	86	55	54	244	143	119	70	63	39	13	26	27	38	33	37	38	77	67	34	39	32	21	56	28
bgh04326	40	29	50	14	7	8	16	13	8	8	13	6	63	35	38	11	5	1	13	18	10	1	10	9	37	25	20	12	5	17	10	20	7	2	3	10	19	12	28	4	8	4	7	4	6	4	28	3
bgh05063	26	19	22	59	34	21	28	33	25	47	27	34	51	36	58	51	25	14	32	49	31	5	34	10	31	12	26	61	26	31	42	49	37	15	12	36	21	29	23	10	47	37	26	25	22	16	57	29
bgh05064	7	5	7	5	0	2	1	2	1	2	0	2	9	3	5	2	3	0	2	2	1	0	0	0	4	1	4	4	0	0	3	5	1	0	1	1	2	3	0	0	0	2	2	1	0	0	5	2
